0,1,2,3,4,5,6,Year,7
1990 American League Team Standings,1990 American League Team Standings,1990 American League Team Standings,1990 American League Team Standings,1990 American League Team Standings,1990 American League Team Standings,1990 American League Team Standings,1990,
East,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1990,
East,Boston Red Sox,88,74,.543,0,"$21,843,333",1990,
East,Toronto Blue Jays,86,76,.531,2,"$16,231,854",1990,
East,Detroit Tigers,79,83,.488,9,"$18,248,738",1990,
East,Cleveland Indians,77,85,.475,11,"$13,820,000",1990,
East,Baltimore Orioles,76,85,.472,11½,"$7,985,584",1990,
East,Milwaukee Brewers,74,88,.457,14,"$18,196,667",1990,
East,New York Yankees,67,95,.414,21,"$19,339,816",1990,
West,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1990,
West,Oakland Athletics,103,59,.636,0,"$21,785,040",1990,
West,Chicago White Sox,94,68,.580,9,"$9,843,529",1990,
West,Texas Rangers,83,79,.512,20,"$12,617,333",1990,
West,California Angels,80,82,.494,23,"$21,391,152",1990,
West,Seattle Mariners,77,85,.475,26,"$11,918,167",1990,
West,Kansas City Royals,75,86,.466,27½,"$23,197,845",1990,
West,Minnesota Twins,74,88,.457,29,"$13,528,000",1990,
American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,1990,
1991 American League Standings 1991 All-Star Game | 1991 A.L. Final Standings | 1991 World Series,1991 American League Standings 1991 All-Star Game | 1991 A.L. Final Standings | 1991 World Series,1991 American League Standings 1991 All-Star Game | 1991 A.L. Final Standings | 1991 World Series,1991 American League Standings 1991 All-Star Game | 1991 A.L. Final Standings | 1991 World Series,1991 American League Standings 1991 All-Star Game | 1991 A.L. Final Standings | 1991 World Series,1991 American League Standings 1991 All-Star Game | 1991 A.L. Final Standings | 1991 World Series,1991 American League Standings 1991 All-Star Game | 1991 A.L. Final Standings | 1991 World Series,1991,
East,Team | Roster,W,L,WP,GB,Payroll,1991,
East,Toronto Blue Jays,91,71,.562,0,"$31,016,809",1991,
East,Detroit Tigers,84,78,.519,7,"$24,169,179",1991,
East,Boston Red Sox,84,78,.519,7,"$35,501,537",1991,
East,Milwaukee Brewers,83,79,.512,8,"$23,771,616",1991,
East,New York Yankees,71,91,.438,20,"$31,390,000",1991,
East,Baltimore Orioles,67,95,.414,24,"$14,396,669",1991,
East,Cleveland Indians,57,105,.352,34,"$13,133,428",1991,
West,Team | Roster,W,L,WP,GB,Payroll,1991,
West,Minnesota Twins,95,67,.586,0,"$22,514,814",1991,
West,Chicago White Sox,87,75,.537,8,"$16,694,979",1991,
West,Texas Rangers,85,77,.525,10,"$22,525,314",1991,
West,Oakland Athletics,84,78,.519,11,"$39,906,167",1991,
West,Seattle Mariners,83,79,.512,12,"$16,431,833",1991,
West,Kansas City Royals,82,80,.506,13,"$31,117,661",1991,
West,California Angels,81,81,.500,14,"$31,996,561",1991,
A.L.,Team | Roster,W,L,WP,GB,Payroll,1991,
1991 American League Team Standings,1991 American League Team Standings,1991 American League Team Standings,1991 American League Team Standings,1991 American League Team Standings,1991 American League Team Standings,1991 American League Team Standings,1991,
1992 American League Team Standings,1992 American League Team Standings,1992 American League Team Standings,1992 American League Team Standings,1992 American League Team Standings,1992 American League Team Standings,1992 American League Team Standings,1992,
East,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1992,
East,Toronto Blue Jays,96,66,.593,0,"$48,991,840",1992,
East,Milwaukee Brewers,92,70,.568,4,"$29,849,670",1992,
East,Baltimore Orioles,89,73,.549,7,"$23,023,330",1992,
East,New York Yankees,76,86,.469,20,"$34,789,500",1992,
East,Cleveland indians,76,86,.469,20,"$8,399,711",1992,
East,Detroit Tigers,75,87,.463,21,"$29,479,830",1992,
East,Boston Red Sox,73,89,.451,23,"$41,887,250",1992,
West,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1992,
West,Oakland Athletics,96,66,.593,0,"$47,372,810",1992,
West,Minnesota Twins,90,72,.556,6,"$26,222,830",1992,
West,Chicago White Sox,86,76,.531,10,"$29,524,500",1992,
West,Texas Rangers,77,85,.475,19,"$25,323,000",1992,
West,Kansas City Royals,72,90,.444,24,"$30,248,830",1992,
West,California Angels,72,90,.444,24,"$26,343,670",1992,
West,Seattle Mariners,64,98,.395,32,"$23,831,330",1992,
American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,1992,
1993 American League Team Standings,1993 American League Team Standings,1993 American League Team Standings,1993 American League Team Standings,1993 American League Team Standings,1993 American League Team Standings,1993 American League Team Standings,1993,
East,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1993,
East,Toronto Blue Jays,95,67,.586,0,"$51,935,034",1993,
East,New York Yankees,88,74,.543,7,"$46,588,791",1993,
East,Baltimore Orioles,85,77,.525,10,"$29,253,066",1993,
East,Detroit Tigers,85,77,.525,10,"$38,038,498",1993,
East,Boston Red Sox,80,82,.494,15,"$46,164,788",1993,
East,Cleveland Indians,76,86,.469,19,"$16,690,997",1993,
East,Milwaukee Brewers,69,93,.426,26,"$25,635,387",1993,
West,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1993,
West,Chicago White Sox,94,68,.580,0,"$42,115,723",1993,
West,Texas Rangers,86,76,.531,8,"$39,959690",1993,
West,Kansas City Royals,84,78,.519,10,"$40,164,878",1993,
West,Seattle Mariners,82,80,.506,12,"$33,311,042",1993,
West,California Angels,71,91,.438,23,"$27,444,899",1993,
West,Minnesota Twins,71,91,.438,23,"$27,127,768",1993,
West,Oakland Athletics,68,94,.420,26,"$35,351,334",1993,
American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,1993,
1994 American League Team Standings,1994 American League Team Standings,1994 American League Team Standings,1994 American League Team Standings,1994 American League Team Standings,1994 American League Team Standings,1994 American League Team Standings,1994,
East,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1994,
East,New York Yankees,70,43,.619,0,"$47,512,342",1994,
East,Baltimore Orioles,63,49,.563,6½,"$38,711,487",1994,
East,Toronto Blue Jays,55,60,.478,16,"$42,265,168",1994,
East,Boston Red Sox,54,61,.470,17,"$36,337,937",1994,
East,Detroit Tigers,53,62,.461,18,"$41,118,509",1994,
Central,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1994,
Central,Chicago White Sox,67,46,.593,0,"$40,144,836",1994,
Central,Cleveland Indians,66,47,.584,1,"$31,705,667",1994,
Central,Kansas City Royals,64,51,.557,4,"$40,667,375",1994,
Central,Minnesota Twins,53,60,.469,14,"$25,053,237",1994,
Central,Milwaukee Brewers,53,62,.461,15,"$24,786,857",1994,
West,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1994,
West,Texas Rangers,52,62,.456,0,"$32,399,097",1994,
West,Oakland Athletics,51,63,.447,1,"$34,574,000",1994,
West,Seattle Mariners,49,63,.438,2,"$28,463,110",1994,
West,California Angels,47,68,.409,5½,"$24,528,385",1994,
American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,American League Team Standings,1994,
1995 American League Team Standings,1995 American League Team Standings,1995 American League Team Standings,1995 American League Team Standings,1995 American League Team Standings,1995 American League Team Standings,1995 American League Team Standings,1995,
East,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1995,
East,Boston Red Sox,86,58,.597,0,"$38,157,750",1995,
East,New York Yankees,79,65,.549,7,"$58,165,252",1995,
East,Baltimore Orioles,71,73,.493,15,"$48,739,636",1995,
East,Detroit Tigers,60,84,.417,26,"$28,663,667",1995,
East,Toronto Blue Jays,56,88,.389,30,"$42,233,500",1995,
Central,Team [Click for roster],Wins,Losses,WP,GB,Payroll,1995,
Central,Cleveland Indians,100,44,.694,0,"$40,180,750",1995,
Central,Kansas City Royals,70,74,.486,30,"$31,181,334",1995,
